Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    LIGHTS          reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)


state 211

    (39) cond -> IF LPAREN express RPAREN LCURLY block . RCURLY SEMICOLON

    RCURLY          shift and go to state 227


state 212

    (82) express2 -> andor express .

    RPAREN          reduce using rule 82 (express2 -> andor express .)
    RBRACKET        reduce using rule 82 (express2 -> andor express .)
    COMMA           reduce using rule 82 (express2 -> andor express .)
    SEMICOLON       reduce using rule 82 (express2 -> andor express .)


state 213

    (88) relational1 -> compare exp .

    AND             reduce using rule 88 (relational1 -> compare exp .)
    OR              reduce using rule 88 (relational1 -> compare exp .)
    RPAREN          reduce using rule 88 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 88 (relational1 -> compare exp .)
    COMMA           reduce using rule 88 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 88 (relational1 -> compare exp .)


state 214

    (95) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 95 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 95 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 95 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 95 (exp1 -> plusminus exp .)
    AND             reduce using rule 95 (exp1 -> plusminus exp .)
    OR              reduce using rule 95 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 95 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 95 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 95 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 95 (exp1 -> plusminus exp .)


state 215

    (100) term1 -> multidivi term .

    PLUS            reduce using rule 100 (term1 -> multidivi term .)
    MINUS           reduce using rule 100 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 100 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 100 (term1 -> multidivi term .)
    EQUALS          reduce using rule 100 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 100 (term1 -> multidivi term .)
    AND             reduce using rule 100 (term1 -> multidivi term .)
    OR              reduce using rule 100 (term1 -> multidivi term .)
    RPAREN          reduce using rule 100 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 100 (term1 -> multidivi term .)
    COMMA           reduce using rule 100 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 100 (term1 -> multidivi term .)


state 216

    (104) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 104 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 104 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 104 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 104 (factor -> LPAREN express RPAREN .)
    LESSTHAN        reduce using rule 104 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 104 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 104 (factor -> LPAREN express RPAREN .)
    NOTEQUALS       reduce using rule 104 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 104 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 104 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 104 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 104 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 104 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 104 (factor -> LPAREN express RPAREN .)


state 217

    (45) call -> CALL ID LPAREN call1 RPAREN SEMICOLON .

    IF              reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    ID              reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CALL            reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CIN             reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    COUT            reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DELAY           reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    FORWARD         reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    SERVO           reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    STOP            reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 45 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)


state 218

    (48) call2 -> COMMA call1 .

    RPAREN          reduce using rule 48 (call2 -> COMMA call1 .)


state 219

    (54) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 228


state 220

    (55) cin4 -> COMMA . ID cin4

    ID              shift and go to state 229


state 221

    (56) cin4 -> empty .

    RPAREN          reduce using rule 56 (cin4 -> empty .)


state 222

    (59) forward -> FORWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 230


state 223

    (60) backward -> BACKWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 224

    (61) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 225

    (62) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 233


state 226

    (64) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 227

    (39) cond -> IF LPAREN express RPAREN LCURLY block RCURLY . SEMICOLON

    SEMICOLON       shift and go to state 235


state 228

    (54) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 54 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 229

    (55) cin4 -> COMMA ID . cin4
    (55) cin4 -> . COMMA ID cin4
    (56) cin4 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 106 (empty -> .)

    cin4                           shift and go to state 236
    empty                          shift and go to state 221

state 230

    (59) forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 59 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 231

    (60) backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 60 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 232

    (61) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 61 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)


state 233

    (62) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 62 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)


state 234

    (64) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 64 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)


state 235

    (39) cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .

    IF              reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    ID              reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    CALL            reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    CIN             reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    COUT            reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    DELAY           reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    FORWARD         reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    BACKWARD        reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    TURNLEFT        reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    TURNRIGHT       reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    SERVO           reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    LIGHTS          reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    DISPLAY         reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    DISTANCE        reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    STOP            reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    RETURN          reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)
    RCURLY          reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON .)


state 236

    (55) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 55 (cin4 -> COMMA ID cin4 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 36 resolved as shift
WARNING: shift/reduce conflict for INT in state 36 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 36 resolved as shift
WARNING: shift/reduce conflict for bool in state 36 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 36 resolved as shift
WARNING: shift/reduce conflict for STRING in state 36 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for bool in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for STRING in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 42 resolved as shift
WARNING: shift/reduce conflict for bool in state 42 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 42 resolved as shift
WARNING: shift/reduce conflict for STRING in state 42 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 50 resolved as shift
WARNING: shift/reduce conflict for INT in state 50 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 50 resolved as shift
WARNING: shift/reduce conflict for bool in state 50 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 50 resolved as shift
WARNING: shift/reduce conflict for STRING in state 50 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 43
