Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    BACKWARD        reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    SERVO           reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    STOP            reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RCURLY          reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)


state 214

    (71) while -> WHILE LPAREN express RPAREN while1 . LCURLY block RCURLY SEMICOLON

    LCURLY          shift and go to state 234


state 215

    (72) while1 -> empty .

    LCURLY          reduce using rule 72 (while1 -> empty .)


state 216

    (73) return -> RETURN LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 73 (return -> RETURN LPAREN express RPAREN SEMICOLON .)


state 217

    (40) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (110) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express SEMICOLON
    (48) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (53) cin -> . CIN cin1 SEMICOLON
    (60) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (61) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (62) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (65) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (66) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (67) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (68) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (69) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (70) stop -> . STOP LPAREN RPAREN SEMICOLON
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (73) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 110 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

    block                          shift and go to state 235
    statute                        shift and go to state 53
    empty                          shift and go to state 54
    cond                           shift and go to state 55
    assign                         shift and go to state 56
    call                           shift and go to state 57
    cin                            shift and go to state 58
    cout                           shift and go to state 59
    delay                          shift and go to state 60
    forward                        shift and go to state 61
    backward                       shift and go to state 62
    turnleft                       shift and go to state 63
    turnright                      shift and go to state 64
    servo                          shift and go to state 65
    lights                         shift and go to state 66
    display                        shift and go to state 67
    distance                       shift and go to state 68
    stop                           shift and go to state 69
    while                          shift and go to state 70
    return                         shift and go to state 71

state 218

    (41) gotoif -> empty .

    IF              reduce using rule 41 (gotoif -> empty .)
    ID              reduce using rule 41 (gotoif -> empty .)
    CALL            reduce using rule 41 (gotoif -> empty .)
    CIN             reduce using rule 41 (gotoif -> empty .)
    COUT            reduce using rule 41 (gotoif -> empty .)
    DELAY           reduce using rule 41 (gotoif -> empty .)
    FORWARD         reduce using rule 41 (gotoif -> empty .)
    BACKWARD        reduce using rule 41 (gotoif -> empty .)
    TURNLEFT        reduce using rule 41 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 41 (gotoif -> empty .)
    SERVO           reduce using rule 41 (gotoif -> empty .)
    LIGHTS          reduce using rule 41 (gotoif -> empty .)
    DISPLAY         reduce using rule 41 (gotoif -> empty .)
    DISTANCE        reduce using rule 41 (gotoif -> empty .)
    STOP            reduce using rule 41 (gotoif -> empty .)
    WHILE           reduce using rule 41 (gotoif -> empty .)
    RETURN          reduce using rule 41 (gotoif -> empty .)
    RCURLY          reduce using rule 41 (gotoif -> empty .)


state 219

    (86) express2 -> andor express .

    RPAREN          reduce using rule 86 (express2 -> andor express .)
    RBRACKET        reduce using rule 86 (express2 -> andor express .)
    COMMA           reduce using rule 86 (express2 -> andor express .)
    SEMICOLON       reduce using rule 86 (express2 -> andor express .)


state 220

    (92) relational1 -> compare exp .

    AND             reduce using rule 92 (relational1 -> compare exp .)
    OR              reduce using rule 92 (relational1 -> compare exp .)
    RPAREN          reduce using rule 92 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 92 (relational1 -> compare exp .)
    COMMA           reduce using rule 92 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 92 (relational1 -> compare exp .)


state 221

    (99) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 99 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 99 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 99 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 99 (exp1 -> plusminus exp .)
    AND             reduce using rule 99 (exp1 -> plusminus exp .)
    OR              reduce using rule 99 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 99 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 99 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 99 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 99 (exp1 -> plusminus exp .)


state 222

    (104) term1 -> multidivi term .

    PLUS            reduce using rule 104 (term1 -> multidivi term .)
    MINUS           reduce using rule 104 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 104 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 104 (term1 -> multidivi term .)
    EQUALS          reduce using rule 104 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 104 (term1 -> multidivi term .)
    AND             reduce using rule 104 (term1 -> multidivi term .)
    OR              reduce using rule 104 (term1 -> multidivi term .)
    RPAREN          reduce using rule 104 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 104 (term1 -> multidivi term .)
    COMMA           reduce using rule 104 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 104 (term1 -> multidivi term .)


state 223

    (108) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 108 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 108 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 108 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 108 (factor -> LPAREN express RPAREN .)
    LESSTHAN        reduce using rule 108 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 108 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 108 (factor -> LPAREN express RPAREN .)
    NOTEQUALS       reduce using rule 108 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 108 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 108 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 108 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 108 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 108 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 108 (factor -> LPAREN express RPAREN .)


state 224

    (48) call -> CALL ID LPAREN call1 RPAREN SEMICOLON .

    IF              reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    ID              reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CALL            reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CIN             reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    COUT            reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DELAY           reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    FORWARD         reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    SERVO           reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    STOP            reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 48 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)


state 225

    (51) call2 -> COMMA call1 .

    RPAREN          reduce using rule 51 (call2 -> COMMA call1 .)


state 226

    (57) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 236


state 227

    (58) cin4 -> COMMA . ID cin4

    ID              shift and go to state 237


state 228

    (59) cin4 -> empty .

    RPAREN          reduce using rule 59 (cin4 -> empty .)


state 229

    (62) forward -> FORWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 238


state 230

    (63) backward -> BACKWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 239


state 231

    (64) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 240


state 232

    (65) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 241


state 233

    (67) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 242


state 234

    (71) while -> WHILE LPAREN express RPAREN while1 LCURLY . block RCURLY SEMICOLON
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (110) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express SEMICOLON
    (48) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (53) cin -> . CIN cin1 SEMICOLON
    (60) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (61) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (62) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (65) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (66) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (67) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (68) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (69) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (70) stop -> . STOP LPAREN RPAREN SEMICOLON
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (73) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 110 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

    block                          shift and go to state 243
    statute                        shift and go to state 53
    empty                          shift and go to state 54
    cond                           shift and go to state 55
    assign                         shift and go to state 56
    call                           shift and go to state 57
    cin                            shift and go to state 58
    cout                           shift and go to state 59
    delay                          shift and go to state 60
    forward                        shift and go to state 61
    backward                       shift and go to state 62
    turnleft                       shift and go to state 63
    turnright                      shift and go to state 64
    servo                          shift and go to state 65
    lights                         shift and go to state 66
    display                        shift and go to state 67
    distance                       shift and go to state 68
    stop                           shift and go to state 69
    while                          shift and go to state 70
    return                         shift and go to state 71

state 235

    (40) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 244


state 236

    (57) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 57 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 237

    (58) cin4 -> COMMA ID . cin4
    (58) cin4 -> . COMMA ID cin4
    (59) cin4 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 227
    RPAREN          reduce using rule 110 (empty -> .)

    cin4                           shift and go to state 245
    empty                          shift and go to state 228

state 238

    (62) forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    WHILE           reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 62 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 239

    (63) backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 63 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 240

    (64) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    WHILE           reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 64 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)


state 241

    (65) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 65 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)


state 242

    (67) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 67 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)


state 243

    (71) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY SEMICOLON

    RCURLY          shift and go to state 246


state 244

    (40) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (42) else -> . ELSE LCURLY gotoelse block RCURLY else
    (43) else -> . SEMICOLON

    ELSE            shift and go to state 248
    SEMICOLON       shift and go to state 249

    else                           shift and go to state 247

state 245

    (58) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 58 (cin4 -> COMMA ID cin4 .)


state 246

