Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . while
    (36) statute -> . return
    (106) empty -> .
    (37) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (42) assign -> . ID punto array ASSIGN express
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (49) cin -> . CIN LPAREN express RPAREN
    (50) cout -> . COUT LPAREN express cout1 RPAREN
    (53) delay -> . DELAY LPAREN express RPAREN
    (54) forward -> . FORWARD LPAREN express RPAREN
    (55) backward -> . BACKWARD LPAREN express RPAREN
    (56) turnleft -> . TURNLEFT LPAREN express RPAREN
    (57) turnright -> . TURNRIGHT LPAREN express RPAREN
    (58) servo -> . SERVO LPAREN express RPAREN
    (59) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (60) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (62) return -> . RETURN LPAREN express RPAREN
    (44) era -> . ID

    RCURLY          reduce using rule 106 (empty -> .)
    IF              shift and go to state 141
    ID              shift and go to state 142
    CIN             shift and go to state 143
    COUT            shift and go to state 144
    DELAY           shift and go to state 145
    FORWARD         shift and go to state 146
    BACKWARD        shift and go to state 147
    TURNLEFT        shift and go to state 148
    TURNRIGHT       shift and go to state 149
    SERVO           shift and go to state 150
    LIGHTS          shift and go to state 151
    WHILE           shift and go to state 152
    RETURN          shift and go to state 153

    block                          shift and go to state 218
    statute                        shift and go to state 125
    empty                          shift and go to state 126
    cond                           shift and go to state 127
    assign                         shift and go to state 128
    call                           shift and go to state 129
    cin                            shift and go to state 130
    cout                           shift and go to state 131
    delay                          shift and go to state 132
    forward                        shift and go to state 133
    backward                       shift and go to state 134
    turnleft                       shift and go to state 135
    turnright                      shift and go to state 136
    servo                          shift and go to state 137
    lights                         shift and go to state 138
    while                          shift and go to state 139
    return                         shift and go to state 140
    era                            shift and go to state 52

state 214

    (38) gotoif -> empty .

    IF              reduce using rule 38 (gotoif -> empty .)
    ID              reduce using rule 38 (gotoif -> empty .)
    CIN             reduce using rule 38 (gotoif -> empty .)
    COUT            reduce using rule 38 (gotoif -> empty .)
    DELAY           reduce using rule 38 (gotoif -> empty .)
    FORWARD         reduce using rule 38 (gotoif -> empty .)
    BACKWARD        reduce using rule 38 (gotoif -> empty .)
    TURNLEFT        reduce using rule 38 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 38 (gotoif -> empty .)
    SERVO           reduce using rule 38 (gotoif -> empty .)
    LIGHTS          reduce using rule 38 (gotoif -> empty .)
    WHILE           reduce using rule 38 (gotoif -> empty .)
    RETURN          reduce using rule 38 (gotoif -> empty .)
    RCURLY          reduce using rule 38 (gotoif -> empty .)


state 215

    (51) cout1 -> COMMA express cout1 .

    RPAREN          reduce using rule 51 (cout1 -> COMMA express cout1 .)


state 216

    (59) lights -> LIGHTS LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 59 (lights -> LIGHTS LPAREN express COMMA express RPAREN .)


state 217

    (60) while -> WHILE LPAREN express RPAREN while1 LCURLY . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . while
    (36) statute -> . return
    (106) empty -> .
    (37) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (42) assign -> . ID punto array ASSIGN express
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (49) cin -> . CIN LPAREN express RPAREN
    (50) cout -> . COUT LPAREN express cout1 RPAREN
    (53) delay -> . DELAY LPAREN express RPAREN
    (54) forward -> . FORWARD LPAREN express RPAREN
    (55) backward -> . BACKWARD LPAREN express RPAREN
    (56) turnleft -> . TURNLEFT LPAREN express RPAREN
    (57) turnright -> . TURNRIGHT LPAREN express RPAREN
    (58) servo -> . SERVO LPAREN express RPAREN
    (59) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (60) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (62) return -> . RETURN LPAREN express RPAREN
    (44) era -> . ID

    RCURLY          reduce using rule 106 (empty -> .)
    IF              shift and go to state 141
    ID              shift and go to state 142
    CIN             shift and go to state 143
    COUT            shift and go to state 144
    DELAY           shift and go to state 145
    FORWARD         shift and go to state 146
    BACKWARD        shift and go to state 147
    TURNLEFT        shift and go to state 148
    TURNRIGHT       shift and go to state 149
    SERVO           shift and go to state 150
    LIGHTS          shift and go to state 151
    WHILE           shift and go to state 152
    RETURN          shift and go to state 153

    block                          shift and go to state 219
    statute                        shift and go to state 125
    empty                          shift and go to state 126
    cond                           shift and go to state 127
    assign                         shift and go to state 128
    call                           shift and go to state 129
    cin                            shift and go to state 130
    cout                           shift and go to state 131
    delay                          shift and go to state 132
    forward                        shift and go to state 133
    backward                       shift and go to state 134
    turnleft                       shift and go to state 135
    turnright                      shift and go to state 136
    servo                          shift and go to state 137
    lights                         shift and go to state 138
    while                          shift and go to state 139
    return                         shift and go to state 140
    era                            shift and go to state 52

state 218

    (37) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 220


state 219

    (60) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY

    RCURLY          shift and go to state 221


state 220

    (37) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (39) else -> . ELSE LCURLY gotoelse block RCURLY else
    (40) else -> . empty
    (106) empty -> .

    ELSE            shift and go to state 223
    SEMICOLON       reduce using rule 106 (empty -> .)

    else                           shift and go to state 222
    empty                          shift and go to state 224

state 221

    (60) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .

    SEMICOLON       reduce using rule 60 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .)


state 222

    (37) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    SEMICOLON       reduce using rule 37 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 223

    (39) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 225


state 224

    (40) else -> empty .

    SEMICOLON       reduce using rule 40 (else -> empty .)


state 225

    (39) else -> ELSE LCURLY . gotoelse block RCURLY else
    (41) gotoelse -> . empty
    (106) empty -> .

    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CIN             reduce using rule 106 (empty -> .)
    COUT            reduce using rule 106 (empty -> .)
    DELAY           reduce using rule 106 (empty -> .)
    FORWARD         reduce using rule 106 (empty -> .)
    BACKWARD        reduce using rule 106 (empty -> .)
    TURNLEFT        reduce using rule 106 (empty -> .)
    TURNRIGHT       reduce using rule 106 (empty -> .)
    SERVO           reduce using rule 106 (empty -> .)
    LIGHTS          reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    gotoelse                       shift and go to state 226
    empty                          shift and go to state 227

state 226

    (39) else -> ELSE LCURLY gotoelse . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . while
    (36) statute -> . return
    (106) empty -> .
    (37) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (42) assign -> . ID punto array ASSIGN express
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (49) cin -> . CIN LPAREN express RPAREN
    (50) cout -> . COUT LPAREN express cout1 RPAREN
    (53) delay -> . DELAY LPAREN express RPAREN
    (54) forward -> . FORWARD LPAREN express RPAREN
    (55) backward -> . BACKWARD LPAREN express RPAREN
    (56) turnleft -> . TURNLEFT LPAREN express RPAREN
    (57) turnright -> . TURNRIGHT LPAREN express RPAREN
    (58) servo -> . SERVO LPAREN express RPAREN
    (59) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (60) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (62) return -> . RETURN LPAREN express RPAREN
    (44) era -> . ID

    RCURLY          reduce using rule 106 (empty -> .)
    IF              shift and go to state 141
    ID              shift and go to state 142
    CIN             shift and go to state 143
    COUT            shift and go to state 144
    DELAY           shift and go to state 145
    FORWARD         shift and go to state 146
    BACKWARD        shift and go to state 147
    TURNLEFT        shift and go to state 148
    TURNRIGHT       shift and go to state 149
    SERVO           shift and go to state 150
    LIGHTS          shift and go to state 151
    WHILE           shift and go to state 152
    RETURN          shift and go to state 153

    block                          shift and go to state 228
    statute                        shift and go to state 125
    empty                          shift and go to state 126
    cond                           shift and go to state 127
    assign                         shift and go to state 128
    call                           shift and go to state 129
    cin                            shift and go to state 130
    cout                           shift and go to state 131
    delay                          shift and go to state 132
    forward                        shift and go to state 133
    backward                       shift and go to state 134
    turnleft                       shift and go to state 135
    turnright                      shift and go to state 136
    servo                          shift and go to state 137
    lights                         shift and go to state 138
    while                          shift and go to state 139
    return                         shift and go to state 140
    era                            shift and go to state 52

state 227

    (41) gotoelse -> empty .

    IF              reduce using rule 41 (gotoelse -> empty .)
    ID              reduce using rule 41 (gotoelse -> empty .)
    CIN             reduce using rule 41 (gotoelse -> empty .)
    COUT            reduce using rule 41 (gotoelse -> empty .)
    DELAY           reduce using rule 41 (gotoelse -> empty .)
    FORWARD         reduce using rule 41 (gotoelse -> empty .)
    BACKWARD        reduce using rule 41 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 41 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 41 (gotoelse -> empty .)
    SERVO           reduce using rule 41 (gotoelse -> empty .)
    LIGHTS          reduce using rule 41 (gotoelse -> empty .)
    WHILE           reduce using rule 41 (gotoelse -> empty .)
    RETURN          reduce using rule 41 (gotoelse -> empty .)
    RCURLY          reduce using rule 41 (gotoelse -> empty .)


state 228

    (39) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 229


state 229

    (39) else -> ELSE LCURLY gotoelse block RCURLY . else
    (39) else -> . ELSE LCURLY gotoelse block RCURLY else
    (40) else -> . empty
    (106) empty -> .

    ELSE            shift and go to state 223
    SEMICOLON       reduce using rule 106 (empty -> .)

    else                           shift and go to state 230
    empty                          shift and go to state 224

state 230

    (39) else -> ELSE LCURLY gotoelse block RCURLY else .

    SEMICOLON       reduce using rule 39 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for VOID in state 35 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 57 resolved as shift
WARNING: shift/reduce conflict for INT in state 57 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 57 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 57 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 57 resolved as shift
WARNING: shift/reduce conflict for VOID in state 57 resolved as shift
WARNING: shift/reduce conflict for INT in state 58 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 58 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 58 resolved as shift
WARNING: shift/reduce conflict for VOID in state 58 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 93 resolved as shift
WARNING: shift/reduce conflict for INT in state 93 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 93 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 93 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 93 resolved as shift
WARNING: shift/reduce conflict for VOID in state 93 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 59
