Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 137
    ID              shift and go to state 138
    CIN             shift and go to state 139
    COUT            shift and go to state 140
    DELAY           shift and go to state 141
    FORWARD         shift and go to state 142
    BACKWARD        shift and go to state 143
    TURNLEFT        shift and go to state 144
    TURNRIGHT       shift and go to state 145
    SERVO           shift and go to state 146
    LIGHTS          shift and go to state 147
    DISTANCE        shift and go to state 148
    STOP            shift and go to state 149
    WHILE           shift and go to state 150
    RETURN          shift and go to state 151

    block                          shift and go to state 231
    statute                        shift and go to state 119
    empty                          shift and go to state 120
    cond                           shift and go to state 121
    assign                         shift and go to state 122
    call                           shift and go to state 123
    cin                            shift and go to state 124
    cout                           shift and go to state 125
    delay                          shift and go to state 126
    forward                        shift and go to state 127
    backward                       shift and go to state 128
    turnleft                       shift and go to state 129
    turnright                      shift and go to state 130
    servo                          shift and go to state 131
    lights                         shift and go to state 132
    distance                       shift and go to state 133
    stop                           shift and go to state 134
    while                          shift and go to state 135
    return                         shift and go to state 136
    era                            shift and go to state 51

state 228

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 232


state 229

    (55) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 55 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 230

    (56) cin4 -> COMMA ID . cin4
    (56) cin4 -> . COMMA ID cin4
    (57) cin4 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 113 (empty -> .)

    cin4                           shift and go to state 233
    empty                          shift and go to state 224

state 231

    (70) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY

    RCURLY          shift and go to state 234


state 232

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (113) empty -> .

    ELSE            shift and go to state 236
    SEMICOLON       reduce using rule 113 (empty -> .)

    else                           shift and go to state 235
    empty                          shift and go to state 237

state 233

    (56) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 56 (cin4 -> COMMA ID cin4 .)


state 234

    (70) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .

    SEMICOLON       reduce using rule 70 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .)


state 235

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    SEMICOLON       reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 236

    (41) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 238


state 237

    (42) else -> empty .

    SEMICOLON       reduce using rule 42 (else -> empty .)


state 238

    (41) else -> ELSE LCURLY . gotoelse block RCURLY else
    (43) gotoelse -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    gotoelse                       shift and go to state 239
    empty                          shift and go to state 240

state 239

    (41) else -> ELSE LCURLY gotoelse . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 137
    ID              shift and go to state 138
    CIN             shift and go to state 139
    COUT            shift and go to state 140
    DELAY           shift and go to state 141
    FORWARD         shift and go to state 142
    BACKWARD        shift and go to state 143
    TURNLEFT        shift and go to state 144
    TURNRIGHT       shift and go to state 145
    SERVO           shift and go to state 146
    LIGHTS          shift and go to state 147
    DISTANCE        shift and go to state 148
    STOP            shift and go to state 149
    WHILE           shift and go to state 150
    RETURN          shift and go to state 151

    block                          shift and go to state 241
    statute                        shift and go to state 119
    empty                          shift and go to state 120
    cond                           shift and go to state 121
    assign                         shift and go to state 122
    call                           shift and go to state 123
    cin                            shift and go to state 124
    cout                           shift and go to state 125
    delay                          shift and go to state 126
    forward                        shift and go to state 127
    backward                       shift and go to state 128
    turnleft                       shift and go to state 129
    turnright                      shift and go to state 130
    servo                          shift and go to state 131
    lights                         shift and go to state 132
    distance                       shift and go to state 133
    stop                           shift and go to state 134
    while                          shift and go to state 135
    return                         shift and go to state 136
    era                            shift and go to state 51

state 240

    (43) gotoelse -> empty .

    IF              reduce using rule 43 (gotoelse -> empty .)
    ID              reduce using rule 43 (gotoelse -> empty .)
    CIN             reduce using rule 43 (gotoelse -> empty .)
    COUT            reduce using rule 43 (gotoelse -> empty .)
    DELAY           reduce using rule 43 (gotoelse -> empty .)
    FORWARD         reduce using rule 43 (gotoelse -> empty .)
    BACKWARD        reduce using rule 43 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 43 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 43 (gotoelse -> empty .)
    SERVO           reduce using rule 43 (gotoelse -> empty .)
    LIGHTS          reduce using rule 43 (gotoelse -> empty .)
    DISTANCE        reduce using rule 43 (gotoelse -> empty .)
    STOP            reduce using rule 43 (gotoelse -> empty .)
    WHILE           reduce using rule 43 (gotoelse -> empty .)
    RETURN          reduce using rule 43 (gotoelse -> empty .)
    RCURLY          reduce using rule 43 (gotoelse -> empty .)


state 241

    (41) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 242


state 242

    (41) else -> ELSE LCURLY gotoelse block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (113) empty -> .

    ELSE            shift and go to state 236
    SEMICOLON       reduce using rule 113 (empty -> .)

    else                           shift and go to state 243
    empty                          shift and go to state 237

state 243

    (41) else -> ELSE LCURLY gotoelse block RCURLY else .

    SEMICOLON       reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for VOID in state 35 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 55 resolved as shift
WARNING: shift/reduce conflict for INT in state 55 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 55 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 55 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 55 resolved as shift
WARNING: shift/reduce conflict for VOID in state 55 resolved as shift
WARNING: shift/reduce conflict for INT in state 56 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 56 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 56 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 56 resolved as shift
WARNING: shift/reduce conflict for VOID in state 56 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 91 resolved as shift
WARNING: shift/reduce conflict for INT in state 91 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 91 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 91 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 91 resolved as shift
WARNING: shift/reduce conflict for VOID in state 91 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 57
