Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (64) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (65) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (66) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (67) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (68) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (69) stop -> . STOP LPAREN RPAREN SEMICOLON
    (70) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 108 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    RETURN          shift and go to state 87

    block                          shift and go to state 228
    statute                        shift and go to state 54
    empty                          shift and go to state 55
    cond                           shift and go to state 56
    assign                         shift and go to state 57
    call                           shift and go to state 58
    cin                            shift and go to state 59
    cout                           shift and go to state 60
    delay                          shift and go to state 61
    forward                        shift and go to state 62
    backward                       shift and go to state 63
    turnleft                       shift and go to state 64
    turnright                      shift and go to state 65
    servo                          shift and go to state 66
    lights                         shift and go to state 67
    display                        shift and go to state 68
    distance                       shift and go to state 69
    stop                           shift and go to state 70
    return                         shift and go to state 71

state 212

    (40) gotoif -> empty .

    IF              reduce using rule 40 (gotoif -> empty .)
    ID              reduce using rule 40 (gotoif -> empty .)
    CALL            reduce using rule 40 (gotoif -> empty .)
    CIN             reduce using rule 40 (gotoif -> empty .)
    COUT            reduce using rule 40 (gotoif -> empty .)
    DELAY           reduce using rule 40 (gotoif -> empty .)
    FORWARD         reduce using rule 40 (gotoif -> empty .)
    BACKWARD        reduce using rule 40 (gotoif -> empty .)
    TURNLEFT        reduce using rule 40 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 40 (gotoif -> empty .)
    SERVO           reduce using rule 40 (gotoif -> empty .)
    LIGHTS          reduce using rule 40 (gotoif -> empty .)
    DISPLAY         reduce using rule 40 (gotoif -> empty .)
    DISTANCE        reduce using rule 40 (gotoif -> empty .)
    STOP            reduce using rule 40 (gotoif -> empty .)
    RETURN          reduce using rule 40 (gotoif -> empty .)
    RCURLY          reduce using rule 40 (gotoif -> empty .)


state 213

    (84) express2 -> andor express .

    RPAREN          reduce using rule 84 (express2 -> andor express .)
    RBRACKET        reduce using rule 84 (express2 -> andor express .)
    COMMA           reduce using rule 84 (express2 -> andor express .)
    SEMICOLON       reduce using rule 84 (express2 -> andor express .)


state 214

    (90) relational1 -> compare exp .

    AND             reduce using rule 90 (relational1 -> compare exp .)
    OR              reduce using rule 90 (relational1 -> compare exp .)
    RPAREN          reduce using rule 90 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 90 (relational1 -> compare exp .)
    COMMA           reduce using rule 90 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 90 (relational1 -> compare exp .)


state 215

    (97) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 97 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 97 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 97 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 97 (exp1 -> plusminus exp .)
    AND             reduce using rule 97 (exp1 -> plusminus exp .)
    OR              reduce using rule 97 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 97 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 97 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 97 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 97 (exp1 -> plusminus exp .)


state 216

    (102) term1 -> multidivi term .

    PLUS            reduce using rule 102 (term1 -> multidivi term .)
    MINUS           reduce using rule 102 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 102 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 102 (term1 -> multidivi term .)
    EQUALS          reduce using rule 102 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 102 (term1 -> multidivi term .)
    AND             reduce using rule 102 (term1 -> multidivi term .)
    OR              reduce using rule 102 (term1 -> multidivi term .)
    RPAREN          reduce using rule 102 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 102 (term1 -> multidivi term .)
    COMMA           reduce using rule 102 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 102 (term1 -> multidivi term .)


state 217

    (106) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 106 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 106 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 106 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 106 (factor -> LPAREN express RPAREN .)
    LESSTHAN        reduce using rule 106 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 106 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 106 (factor -> LPAREN express RPAREN .)
    NOTEQUALS       reduce using rule 106 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 106 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 106 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 106 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 106 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 106 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 106 (factor -> LPAREN express RPAREN .)


state 218

    (47) call -> CALL ID LPAREN call1 RPAREN SEMICOLON .

    IF              reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    ID              reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CALL            reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CIN             reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    COUT            reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DELAY           reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    FORWARD         reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    SERVO           reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    STOP            reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)


state 219

    (50) call2 -> COMMA call1 .

    RPAREN          reduce using rule 50 (call2 -> COMMA call1 .)


state 220

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 229


state 221

    (57) cin4 -> COMMA . ID cin4

    ID              shift and go to state 230


state 222

    (58) cin4 -> empty .

    RPAREN          reduce using rule 58 (cin4 -> empty .)


state 223

    (61) forward -> FORWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 224

    (62) backward -> BACKWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 225

    (63) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 233


state 226

    (64) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 227

    (66) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 235


state 228

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 236


state 229

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 56 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 230

    (57) cin4 -> COMMA ID . cin4
    (57) cin4 -> . COMMA ID cin4
    (58) cin4 -> . empty
    (108) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 108 (empty -> .)

    cin4                           shift and go to state 237
    empty                          shift and go to state 222

state 231

    (61) forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 232

    (62) backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 233

    (63) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)


state 234

    (64) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 64 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)


state 235

    (66) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 66 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)


state 236

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . SEMICOLON

    ELSE            shift and go to state 239
    SEMICOLON       shift and go to state 240

    else                           shift and go to state 238

state 237

    (57) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 57 (cin4 -> COMMA ID cin4 .)


state 238

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    IF              reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    ID              reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    CALL            reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    CIN             reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    COUT            reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DELAY           reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    FORWARD         reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    BACKWARD        reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    TURNLEFT        reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    TURNRIGHT       reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    SERVO           reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    LIGHTS          reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DISPLAY         reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DISTANCE        reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    STOP            reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    RETURN          reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    RCURLY          reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 239

    (41) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 241


state 240

    (42) else -> SEMICOLON .

    IF              reduce using rule 42 (else -> SEMICOLON .)
    ID              reduce using rule 42 (else -> SEMICOLON .)
    CALL            reduce using rule 42 (else -> SEMICOLON .)
    CIN             reduce using rule 42 (else -> SEMICOLON .)
    COUT            reduce using rule 42 (else -> SEMICOLON .)
    DELAY           reduce using rule 42 (else -> SEMICOLON .)
    FORWARD         reduce using rule 42 (else -> SEMICOLON .)
    BACKWARD        reduce using rule 42 (else -> SEMICOLON .)
    TURNLEFT        reduce using rule 42 (else -> SEMICOLON .)
    TURNRIGHT       reduce using rule 42 (else -> SEMICOLON .)
    SERVO           reduce using rule 42 (else -> SEMICOLON .)
    LIGHTS          reduce using rule 42 (else -> SEMICOLON .)
    DISPLAY         reduce using rule 42 (else -> SEMICOLON .)
    DISTANCE        reduce using rule 42 (else -> SEMICOLON .)
    STOP            reduce using rule 42 (else -> SEMICOLON .)
    RETURN          reduce using rule 42 (else -> SEMICOLON .)
    RCURLY          reduce using rule 42 (else -> SEMICOLON .)


state 241

    (41) else -> ELSE LCURLY . gotoelse block RCURLY else
    (43) gotoelse -> . empty
    (108) empty -> .

    IF              reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)
    CIN             reduce using rule 108 (empty -> .)
    COUT            reduce using rule 108 (empty -> .)
    DELAY           reduce using rule 108 (empty -> .)
    FORWARD         reduce using rule 108 (empty -> .)
    BACKWARD        reduce using rule 108 (empty -> .)
    TURNLEFT        reduce using rule 108 (empty -> .)
    TURNRIGHT       reduce using rule 108 (empty -> .)
    SERVO           reduce using rule 108 (empty -> .)
    LIGHTS          reduce using rule 108 (empty -> .)
    DISPLAY         reduce using rule 108 (empty -> .)
    DISTANCE        reduce using rule 108 (empty -> .)
    STOP            reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    RCURLY          reduce using rule 108 (empty -> .)

    gotoelse                       shift and go to state 242
    empty                          shift and go to state 243

state 242

    (41) else -> ELSE LCURLY gotoelse . block RCURLY else
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . return
    (108) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express SEMICOLON
    (47) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (52) cin -> . CIN cin1 SEMICOLON
    (59) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (60) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (61) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (62) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (65) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (66) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (67) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (68) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (69) stop -> . STOP LPAREN RPAREN SEMICOLON
    (70) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 108 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    RETURN          shift and go to state 87

    block                          shift and go to state 244
    statute                        shift and go to state 54
    empty                          shift and go to state 55
    cond                           shift and go to state 56
    assign                         shift and go to state 57
    call                           shift and go to state 58
    cin                            shift and go to state 59
    cout                           shift and go to state 60
    delay                          shift and go to state 61
    forward                        shift and go to state 62
    backward                       shift and go to state 63
    turnleft                       shift and go to state 64
    turnright                      shift and go to state 65
    servo                          shift and go to state 66
    lights                         shift and go to state 67
    display                        shift and go to state 68
    distance                       shift and go to state 69
    stop                           shift and go to state 70
    return                         shift and go to state 71

state 243

    (43) gotoelse -> empty .

    IF              reduce using rule 43 (gotoelse -> empty .)
    ID              reduce using rule 43 (gotoelse -> empty .)
    CALL            reduce using rule 43 (gotoelse -> empty .)
    CIN             reduce using rule 43 (gotoelse -> empty .)
    COUT            reduce using rule 43 (gotoelse -> empty .)
    DELAY           reduce using rule 43 (gotoelse -> empty .)
    FORWARD         reduce using rule 43 (gotoelse -> empty .)
    BACKWARD        reduce using rule 43 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 43 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 43 (gotoelse -> empty .)
    SERVO           reduce using rule 43 (gotoelse -> empty .)
    LIGHTS          reduce using rule 43 (gotoelse -> empty .)
    DISPLAY         reduce using rule 43 (gotoelse -> empty .)
    DISTANCE        reduce using rule 43 (gotoelse -> empty .)
    STOP            reduce using rule 43 (gotoelse -> empty .)
    RETURN          reduce using rule 43 (gotoelse -> empty .)
    RCURLY          reduce using rule 43 (gotoelse -> empty .)


state 244

    (41) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 245


state 245

    (41) else -> ELSE LCURLY gotoelse block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . SEMICOLON

    ELSE            shift and go to state 239
    SEMICOLON       shift and go to state 240

    else                           shift and go to state 246

state 246

    (41) else -> ELSE LCURLY gotoelse block RCURLY else .

    IF              reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
