Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 102 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 102 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 102 (factor -> LPAREN express RPAREN .)
    NOTEQUAL        reduce using rule 102 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 102 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 102 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 102 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 102 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 102 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 102 (factor -> LPAREN express RPAREN .)


state 209

    (16) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY .

    FUNCDEF         reduce using rule 16 (funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY .)
    MAIN            reduce using rule 16 (funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY .)


state 210

    (21) params1 -> COMMA type ID params1 .

    RPAREN          reduce using rule 21 (params1 -> COMMA type ID params1 .)


state 211

    (10) vars4 -> CTE_ARR COMMA vars4 .

    SEMICOLON       reduce using rule 10 (vars4 -> CTE_ARR COMMA vars4 .)


state 212

    (41) cond -> IF LPAREN express RPAREN block . else SEMICOLON
    (42) else -> . ELSE block
    (43) else -> . empty
    (107) empty -> .

    ELSE            shift and go to state 229
    SEMICOLON       reduce using rule 107 (empty -> .)

    else                           shift and go to state 228
    empty                          shift and go to state 230

state 213

    (44) assign -> ID assign1 ASSIGN express SEMICOLON .

    IF              reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    ID              reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CALL            reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CIN             reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    COUT            reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DELAY           reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    FORWARD         reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    BACKWARD        reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNLEFT        reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNRIGHT       reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    SERVO           reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    LIGHTS          reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISPLAY         reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISTANCE        reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    STOP            reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RETURN          reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RCURLY          reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    ELSE            reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    SEMICOLON       reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)


state 214

    (47) call -> CALL ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 215

    (48) call1 -> express call2 .

    RPAREN          reduce using rule 48 (call1 -> express call2 .)


state 216

    (50) call2 -> COMMA . call1
    (48) call1 -> . express call2
    (49) call1 -> . empty
    (81) express -> . compare express1
    (107) empty -> .
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty

    RPAREN          reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130

    call1                          shift and go to state 232
    express                        shift and go to state 186
    empty                          shift and go to state 187
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128

state 217

    (51) call2 -> empty .

    RPAREN          reduce using rule 51 (call2 -> empty .)


state 218

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (57) cin4 -> . COMMA ID cin4
    (58) cin4 -> . empty
    (107) empty -> .

    COMMA           shift and go to state 234
    RPAREN          reduce using rule 107 (empty -> .)

    cin4                           shift and go to state 233
    empty                          shift and go to state 235

state 219

    (59) cout -> COUT LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    ELSE            reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)


state 220

    (60) delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    ELSE            reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)


state 221

    (61) forward -> FORWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 236


state 222

    (62) backward -> BACKWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 237


state 223

    (63) turnleft -> TURNLEFT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 238


state 224

    (64) turnright -> TURNRIGHT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 239


state 225

    (65) servo -> SERVO LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    ELSE            reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)


state 226

    (66) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 240


state 227

    (67) display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .

    IF              reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    ID              reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CALL            reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CIN             reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    COUT            reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DELAY           reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    FORWARD         reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    SERVO           reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    STOP            reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RCURLY          reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    ELSE            reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)


state 228

    (41) cond -> IF LPAREN express RPAREN block else . SEMICOLON

    SEMICOLON       shift and go to state 241


state 229

    (42) else -> ELSE . block
    (23) block -> . statute block
    (24) block -> . empty
    (25) statute -> . cond
    (26) statute -> . assign
    (27) statute -> . call
    (28) statute -> . cin
    (29) statute -> . cout
    (30) statute -> . delay
    (31) statute -> . forward
    (32) statute -> . backward
    (33) statute -> . turnleft
    (34) statute -> . turnright
    (35) statute -> . servo
    (36) statute -> . lights
    (37) statute -> . display
    (38) statute -> . distance
    (39) statute -> . stop
    (40) statute -> . return
    (107) empty -> .
    (41) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (44) assign -> . ID assign1 ASSIGN express SEMICOLON
    (47) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (52) cin -> . CIN cin1 SEMICOLON
    (59) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (60) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (61) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (62) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (65) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (66) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (67) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (68) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (69) stop -> . STOP LPAREN RPAREN SEMICOLON
    (70) return -> . RETURN express SEMICOLON

    SEMICOLON       reduce using rule 107 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 78
    CALL            shift and go to state 79
    CIN             shift and go to state 80
    COUT            shift and go to state 81
    DELAY           shift and go to state 82
    FORWARD         shift and go to state 83
    BACKWARD        shift and go to state 84
    TURNLEFT        shift and go to state 85
    TURNRIGHT       shift and go to state 86
    SERVO           shift and go to state 87
    LIGHTS          shift and go to state 88
    DISPLAY         shift and go to state 89
    DISTANCE        shift and go to state 90
    STOP            shift and go to state 91
    RETURN          shift and go to state 92

    block                          shift and go to state 242
    statute                        shift and go to state 59
    empty                          shift and go to state 60
    cond                           shift and go to state 61
    assign                         shift and go to state 62
    call                           shift and go to state 63
    cin                            shift and go to state 64
    cout                           shift and go to state 65
    delay                          shift and go to state 66
    forward                        shift and go to state 67
    backward                       shift and go to state 68
    turnleft                       shift and go to state 69
    turnright                      shift and go to state 70
    servo                          shift and go to state 71
    lights                         shift and go to state 72
    display                        shift and go to state 73
    distance                       shift and go to state 74
    stop                           shift and go to state 75
    return                         shift and go to state 76

state 230

    (43) else -> empty .

    SEMICOLON       reduce using rule 43 (else -> empty .)


state 231

    (47) call -> CALL ID LPAREN call1 RPAREN SEMICOLON .

    IF              reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    ID              reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CALL            reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CIN             reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    COUT            reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DELAY           reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    FORWARD         reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    SERVO           reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    STOP            reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    ELSE            reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 47 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)


state 232

    (50) call2 -> COMMA call1 .

    RPAREN          reduce using rule 50 (call2 -> COMMA call1 .)


state 233

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 243


state 234

    (57) cin4 -> COMMA . ID cin4

    ID              shift and go to state 244


state 235

    (58) cin4 -> empty .

    RPAREN          reduce using rule 58 (cin4 -> empty .)


state 236

    (61) forward -> FORWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 245


state 237

    (62) backward -> BACKWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 246


state 238

    (63) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 247


state 239

    (64) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 248


state 240

    (66) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 249


state 241

    (41) cond -> IF LPAREN express RPAREN block else SEMICOLON .

    IF              reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    ID              reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    CALL            reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    CIN             reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    COUT            reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    DELAY           reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    FORWARD         reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    BACKWARD        reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    TURNLEFT        reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    TURNRIGHT       reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    SERVO           reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    LIGHTS          reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    DISPLAY         reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    DISTANCE        reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    STOP            reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    RETURN          reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    RCURLY          reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    ELSE            reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    SEMICOLON       reduce using rule 41 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)


state 242

    (42) else -> ELSE block .

    SEMICOLON       reduce using rule 42 (else -> ELSE block .)


state 243

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 56 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 244

    (57) cin4 -> COMMA ID . cin4
    (57) cin4 -> . COMMA ID cin4
    (58) cin4 -> . empty
    (107) empty -> .

    COMMA           shift and go to state 234
    RPAREN          reduce using rule 107 (empty -> .)

    cin4                           shift and go to state 250
    empty                          shift and go to state 235

state 245

    (61) forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ELSE            reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 61 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 246

    (62) backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ELSE            reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 62 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 247

    (63) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 63 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
