Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    RCURLY          reduce using rule 115 (empty -> .)

    gotoif                         shift and go to state 225
    empty                          shift and go to state 226

state 219

    (55) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (56) cin4 -> . COMMA ID cin4
    (57) cin4 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 228
    RPAREN          reduce using rule 115 (empty -> .)

    cin4                           shift and go to state 227
    empty                          shift and go to state 229

state 220

    (58) cout -> COUT LPAREN express cout1 RPAREN .

    SEMICOLON       reduce using rule 58 (cout -> COUT LPAREN express cout1 RPAREN .)


state 221

    (59) cout1 -> COMMA express . cout1
    (59) cout1 -> . COMMA express cout1
    (60) cout1 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 115 (empty -> .)

    cout1                          shift and go to state 230
    empty                          shift and go to state 208

state 222

    (67) lights -> LIGHTS LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 231


state 223

    (70) while -> WHILE LPAREN express RPAREN while1 . LCURLY block RCURLY

    LCURLY          shift and go to state 232


state 224

    (71) while1 -> empty .

    LCURLY          reduce using rule 71 (while1 -> empty .)


state 225

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (115) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 115 (empty -> .)
    IF              shift and go to state 142
    ID              shift and go to state 143
    CIN             shift and go to state 144
    COUT            shift and go to state 145
    DELAY           shift and go to state 146
    FORWARD         shift and go to state 147
    BACKWARD        shift and go to state 148
    TURNLEFT        shift and go to state 149
    TURNRIGHT       shift and go to state 150
    SERVO           shift and go to state 151
    LIGHTS          shift and go to state 152
    DISTANCE        shift and go to state 153
    STOP            shift and go to state 154
    WHILE           shift and go to state 155
    RETURN          shift and go to state 156

    block                          shift and go to state 233
    statute                        shift and go to state 124
    empty                          shift and go to state 125
    cond                           shift and go to state 126
    assign                         shift and go to state 127
    call                           shift and go to state 128
    cin                            shift and go to state 129
    cout                           shift and go to state 130
    delay                          shift and go to state 131
    forward                        shift and go to state 132
    backward                       shift and go to state 133
    turnleft                       shift and go to state 134
    turnright                      shift and go to state 135
    servo                          shift and go to state 136
    lights                         shift and go to state 137
    distance                       shift and go to state 138
    stop                           shift and go to state 139
    while                          shift and go to state 140
    return                         shift and go to state 141
    era                            shift and go to state 52

state 226

    (40) gotoif -> empty .

    IF              reduce using rule 40 (gotoif -> empty .)
    ID              reduce using rule 40 (gotoif -> empty .)
    CIN             reduce using rule 40 (gotoif -> empty .)
    COUT            reduce using rule 40 (gotoif -> empty .)
    DELAY           reduce using rule 40 (gotoif -> empty .)
    FORWARD         reduce using rule 40 (gotoif -> empty .)
    BACKWARD        reduce using rule 40 (gotoif -> empty .)
    TURNLEFT        reduce using rule 40 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 40 (gotoif -> empty .)
    SERVO           reduce using rule 40 (gotoif -> empty .)
    LIGHTS          reduce using rule 40 (gotoif -> empty .)
    DISTANCE        reduce using rule 40 (gotoif -> empty .)
    STOP            reduce using rule 40 (gotoif -> empty .)
    WHILE           reduce using rule 40 (gotoif -> empty .)
    RETURN          reduce using rule 40 (gotoif -> empty .)
    RCURLY          reduce using rule 40 (gotoif -> empty .)


state 227

    (55) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 234


state 228

    (56) cin4 -> COMMA . ID cin4

    ID              shift and go to state 235


state 229

    (57) cin4 -> empty .

    RPAREN          reduce using rule 57 (cin4 -> empty .)


state 230

    (59) cout1 -> COMMA express cout1 .

    RPAREN          reduce using rule 59 (cout1 -> COMMA express cout1 .)


state 231

    (67) lights -> LIGHTS LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 67 (lights -> LIGHTS LPAREN express COMMA express RPAREN .)


state 232

    (70) while -> WHILE LPAREN express RPAREN while1 LCURLY . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (115) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 115 (empty -> .)
    IF              shift and go to state 142
    ID              shift and go to state 143
    CIN             shift and go to state 144
    COUT            shift and go to state 145
    DELAY           shift and go to state 146
    FORWARD         shift and go to state 147
    BACKWARD        shift and go to state 148
    TURNLEFT        shift and go to state 149
    TURNRIGHT       shift and go to state 150
    SERVO           shift and go to state 151
    LIGHTS          shift and go to state 152
    DISTANCE        shift and go to state 153
    STOP            shift and go to state 154
    WHILE           shift and go to state 155
    RETURN          shift and go to state 156

    block                          shift and go to state 236
    statute                        shift and go to state 124
    empty                          shift and go to state 125
    cond                           shift and go to state 126
    assign                         shift and go to state 127
    call                           shift and go to state 128
    cin                            shift and go to state 129
    cout                           shift and go to state 130
    delay                          shift and go to state 131
    forward                        shift and go to state 132
    backward                       shift and go to state 133
    turnleft                       shift and go to state 134
    turnright                      shift and go to state 135
    servo                          shift and go to state 136
    lights                         shift and go to state 137
    distance                       shift and go to state 138
    stop                           shift and go to state 139
    while                          shift and go to state 140
    return                         shift and go to state 141
    era                            shift and go to state 52

state 233

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 237


state 234

    (55) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 55 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 235

    (56) cin4 -> COMMA ID . cin4
    (56) cin4 -> . COMMA ID cin4
    (57) cin4 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 228
    RPAREN          reduce using rule 115 (empty -> .)

    cin4                           shift and go to state 238
    empty                          shift and go to state 229

state 236

    (70) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY

    RCURLY          shift and go to state 239


state 237

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (115) empty -> .

    ELSE            shift and go to state 241
    SEMICOLON       reduce using rule 115 (empty -> .)

    else                           shift and go to state 240
    empty                          shift and go to state 242

state 238

    (56) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 56 (cin4 -> COMMA ID cin4 .)


state 239

    (70) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .

    SEMICOLON       reduce using rule 70 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .)


state 240

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    SEMICOLON       reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 241

    (41) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 243


state 242

    (42) else -> empty .

    SEMICOLON       reduce using rule 42 (else -> empty .)


state 243

    (41) else -> ELSE LCURLY . gotoelse block RCURLY else
    (43) gotoelse -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CIN             reduce using rule 115 (empty -> .)
    COUT            reduce using rule 115 (empty -> .)
    DELAY           reduce using rule 115 (empty -> .)
    FORWARD         reduce using rule 115 (empty -> .)
    BACKWARD        reduce using rule 115 (empty -> .)
    TURNLEFT        reduce using rule 115 (empty -> .)
    TURNRIGHT       reduce using rule 115 (empty -> .)
    SERVO           reduce using rule 115 (empty -> .)
    LIGHTS          reduce using rule 115 (empty -> .)
    DISTANCE        reduce using rule 115 (empty -> .)
    STOP            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    RCURLY          reduce using rule 115 (empty -> .)

    gotoelse                       shift and go to state 244
    empty                          shift and go to state 245

state 244

    (41) else -> ELSE LCURLY gotoelse . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (115) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 115 (empty -> .)
    IF              shift and go to state 142
    ID              shift and go to state 143
    CIN             shift and go to state 144
    COUT            shift and go to state 145
    DELAY           shift and go to state 146
    FORWARD         shift and go to state 147
    BACKWARD        shift and go to state 148
    TURNLEFT        shift and go to state 149
    TURNRIGHT       shift and go to state 150
    SERVO           shift and go to state 151
    LIGHTS          shift and go to state 152
    DISTANCE        shift and go to state 153
    STOP            shift and go to state 154
    WHILE           shift and go to state 155
    RETURN          shift and go to state 156

    block                          shift and go to state 246
    statute                        shift and go to state 124
    empty                          shift and go to state 125
    cond                           shift and go to state 126
    assign                         shift and go to state 127
    call                           shift and go to state 128
    cin                            shift and go to state 129
    cout                           shift and go to state 130
    delay                          shift and go to state 131
    forward                        shift and go to state 132
    backward                       shift and go to state 133
    turnleft                       shift and go to state 134
    turnright                      shift and go to state 135
    servo                          shift and go to state 136
    lights                         shift and go to state 137
    distance                       shift and go to state 138
    stop                           shift and go to state 139
    while                          shift and go to state 140
    return                         shift and go to state 141
    era                            shift and go to state 52

state 245

    (43) gotoelse -> empty .

    IF              reduce using rule 43 (gotoelse -> empty .)
    ID              reduce using rule 43 (gotoelse -> empty .)
    CIN             reduce using rule 43 (gotoelse -> empty .)
    COUT            reduce using rule 43 (gotoelse -> empty .)
    DELAY           reduce using rule 43 (gotoelse -> empty .)
    FORWARD         reduce using rule 43 (gotoelse -> empty .)
    BACKWARD        reduce using rule 43 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 43 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 43 (gotoelse -> empty .)
    SERVO           reduce using rule 43 (gotoelse -> empty .)
    LIGHTS          reduce using rule 43 (gotoelse -> empty .)
    DISTANCE        reduce using rule 43 (gotoelse -> empty .)
    STOP            reduce using rule 43 (gotoelse -> empty .)
    WHILE           reduce using rule 43 (gotoelse -> empty .)
    RETURN          reduce using rule 43 (gotoelse -> empty .)
    RCURLY          reduce using rule 43 (gotoelse -> empty .)


state 246

    (41) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 247


state 247

    (41) else -> ELSE LCURLY gotoelse block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (115) empty -> .

    ELSE            shift and go to state 241
    SEMICOLON       reduce using rule 115 (empty -> .)

    else                           shift and go to state 248
    empty                          shift and go to state 242

state 248

    (41) else -> ELSE LCURLY gotoelse block RCURLY else .

    SEMICOLON       reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for VOID in state 35 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 57 resolved as shift
WARNING: shift/reduce conflict for INT in state 57 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 57 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 57 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 57 resolved as shift
WARNING: shift/reduce conflict for VOID in state 57 resolved as shift
WARNING: shift/reduce conflict for INT in state 58 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 58 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 58 resolved as shift
WARNING: shift/reduce conflict for VOID in state 58 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 94 resolved as shift
WARNING: shift/reduce conflict for INT in state 94 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 94 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 94 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 94 resolved as shift
WARNING: shift/reduce conflict for VOID in state 94 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 59
