Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 47
    RPAREN          reduce using rule 117 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 117 (empty -> .) ]
  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! BOOL            [ reduce using rule 117 (empty -> .) ]
  ! CHAR            [ reduce using rule 117 (empty -> .) ]

    params                         shift and go to state 46
    paramsblock                    shift and go to state 60
    empty                          shift and go to state 48
    type                           shift and go to state 49

state 55

    (24) params -> empty .

    COMMA           reduce using rule 24 (params -> empty .)
    INT             reduce using rule 24 (params -> empty .)
    FLOAT           reduce using rule 24 (params -> empty .)
    BOOL            reduce using rule 24 (params -> empty .)
    CHAR            reduce using rule 24 (params -> empty .)
    RPAREN          reduce using rule 24 (params -> empty .)


state 56

    (23) params -> type ID .

    COMMA           reduce using rule 23 (params -> type ID .)
    INT             reduce using rule 23 (params -> type ID .)
    FLOAT           reduce using rule 23 (params -> type ID .)
    BOOL            reduce using rule 23 (params -> type ID .)
    CHAR            reduce using rule 23 (params -> type ID .)
    RPAREN          reduce using rule 23 (params -> type ID .)


state 57

    (5) main2 -> varsblock startingquad . block RCURLY
    (25) block -> . statute block
    (26) block -> . empty
    (27) statute -> . cond
    (28) statute -> . assign
    (29) statute -> . call
    (30) statute -> . cin
    (31) statute -> . cout
    (32) statute -> . delay
    (33) statute -> . forward
    (34) statute -> . backward
    (35) statute -> . turnleft
    (36) statute -> . turnright
    (37) statute -> . servo
    (38) statute -> . lights
    (39) statute -> . display
    (40) statute -> . distance
    (41) statute -> . stop
    (42) statute -> . while
    (43) statute -> . return
    (117) empty -> .
    (44) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (49) assign -> . ID assign1 ASSIGN express SEMICOLON
    (52) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (57) cin -> . CIN cin1 SEMICOLON
    (64) cout -> . COUT LPAREN express cout1 RPAREN SEMICOLON
    (67) delay -> . DELAY LPAREN express RPAREN SEMICOLON
    (68) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (69) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (70) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (71) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (72) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (73) lights -> . LIGHTS LPAREN express COMMA express RPAREN SEMICOLON
    (74) display -> . DISPLAY LPAREN express RPAREN SEMICOLON
    (75) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (76) stop -> . STOP LPAREN RPAREN SEMICOLON
    (77) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (79) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (53) era -> . ID

    RCURLY          reduce using rule 117 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 82
    CIN             shift and go to state 84
    COUT            shift and go to state 85
    DELAY           shift and go to state 86
    FORWARD         shift and go to state 87
    BACKWARD        shift and go to state 88
    TURNLEFT        shift and go to state 89
    TURNRIGHT       shift and go to state 90
    SERVO           shift and go to state 91
    LIGHTS          shift and go to state 92
    DISPLAY         shift and go to state 93
    DISTANCE        shift and go to state 94
    STOP            shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97

    block                          shift and go to state 61
    statute                        shift and go to state 62
    empty                          shift and go to state 63
    cond                           shift and go to state 64
    assign                         shift and go to state 65
    call                           shift and go to state 66
    cin                            shift and go to state 67
    cout                           shift and go to state 68
    delay                          shift and go to state 69
    forward                        shift and go to state 70
    backward                       shift and go to state 71
    turnleft                       shift and go to state 72
    turnright                      shift and go to state 73
    servo                          shift and go to state 74
    lights                         shift and go to state 75
    display                        shift and go to state 76
    distance                       shift and go to state 77
    stop                           shift and go to state 78
    while                          shift and go to state 79
    return                         shift and go to state 80
    era                            shift and go to state 83

state 58

    (14) startingquad -> empty .

    IF              reduce using rule 14 (startingquad -> empty .)
    ID              reduce using rule 14 (startingquad -> empty .)
    CIN             reduce using rule 14 (startingquad -> empty .)
    COUT            reduce using rule 14 (startingquad -> empty .)
    DELAY           reduce using rule 14 (startingquad -> empty .)
    FORWARD         reduce using rule 14 (startingquad -> empty .)
    BACKWARD        reduce using rule 14 (startingquad -> empty .)
    TURNLEFT        reduce using rule 14 (startingquad -> empty .)
    TURNRIGHT       reduce using rule 14 (startingquad -> empty .)
    SERVO           reduce using rule 14 (startingquad -> empty .)
    LIGHTS          reduce using rule 14 (startingquad -> empty .)
    DISPLAY         reduce using rule 14 (startingquad -> empty .)
    DISTANCE        reduce using rule 14 (startingquad -> empty .)
    STOP            reduce using rule 14 (startingquad -> empty .)
    WHILE           reduce using rule 14 (startingquad -> empty .)
    RETURN          reduce using rule 14 (startingquad -> empty .)
    RCURLY          reduce using rule 14 (startingquad -> empty .)


state 59

    (8) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY . varsblock startingquad block RCURLY
    (12) varsblock -> . vars varsblock
    (13) varsblock -> . empty
    (15) vars -> . VARDEF type ID vars1 SEMICOLON
    (117) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CIN             reduce using rule 117 (empty -> .)
    COUT            reduce using rule 117 (empty -> .)
    DELAY           reduce using rule 117 (empty -> .)
    FORWARD         reduce using rule 117 (empty -> .)
    BACKWARD        reduce using rule 117 (empty -> .)
    TURNLEFT        reduce using rule 117 (empty -> .)
    TURNRIGHT       reduce using rule 117 (empty -> .)
    SERVO           reduce using rule 117 (empty -> .)
    LIGHTS          reduce using rule 117 (empty -> .)
    DISPLAY         reduce using rule 117 (empty -> .)
    DISTANCE        reduce using rule 117 (empty -> .)
    STOP            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    RCURLY          reduce using rule 117 (empty -> .)

    varsblock                      shift and go to state 98
    vars                           shift and go to state 11
    empty                          shift and go to state 13

state 60

    (21) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 21 (paramsblock -> COMMA params paramsblock .)


state 61

    (5) main2 -> varsblock startingquad block . RCURLY

    RCURLY          shift and go to state 99


state 62

    (25) block -> statute . block
    (25) block -> . statute block
    (26) block -> . empty
    (27) statute -> . cond
    (28) statute -> . assign
    (29) statute -> . call
    (30) statute -> . cin
    (31) statute -> . cout
    (32) statute -> . delay
    (33) statute -> . forward
    (34) statute -> . backward
    (35) statute -> . turnleft
    (36) statute -> . turnright
    (37) statute -> . servo
    (38) statute -> . lights
    (39) statute -> . display
    (40) statute -> . distance
    (41) statute -> . stop
    (42) statute -> . while
    (43) statute -> . return
    (117) empty -> .
    (44) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (49) assign -> . ID assign1 ASSIGN express SEMICOLON
    (52) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (57) cin -> . CIN cin1 SEMICOLON
    (64) cout -> . COUT LPAREN express cout1 RPAREN SEMICOLON
    (67) delay -> . DELAY LPAREN express RPAREN SEMICOLON
    (68) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (69) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (70) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (71) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (72) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (73) lights -> . LIGHTS LPAREN express COMMA express RPAREN SEMICOLON
    (74) display -> . DISPLAY LPAREN express RPAREN SEMICOLON
    (75) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (76) stop -> . STOP LPAREN RPAREN SEMICOLON
    (77) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (79) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (53) era -> . ID

    RCURLY          reduce using rule 117 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 82
    CIN             shift and go to state 84
    COUT            shift and go to state 85
    DELAY           shift and go to state 86
    FORWARD         shift and go to state 87
    BACKWARD        shift and go to state 88
    TURNLEFT        shift and go to state 89
    TURNRIGHT       shift and go to state 90
    SERVO           shift and go to state 91
    LIGHTS          shift and go to state 92
    DISPLAY         shift and go to state 93
    DISTANCE        shift and go to state 94
    STOP            shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97

    statute                        shift and go to state 62
    block                          shift and go to state 100
    empty                          shift and go to state 63
    cond                           shift and go to state 64
    assign                         shift and go to state 65
    call                           shift and go to state 66
    cin                            shift and go to state 67
    cout                           shift and go to state 68
    delay                          shift and go to state 69
    forward                        shift and go to state 70
    backward                       shift and go to state 71
    turnleft                       shift and go to state 72
    turnright                      shift and go to state 73
    servo                          shift and go to state 74
    lights                         shift and go to state 75
    display                        shift and go to state 76
    distance                       shift and go to state 77
    stop                           shift and go to state 78
    while                          shift and go to state 79
    return                         shift and go to state 80
    era                            shift and go to state 83

state 63

    (26) block -> empty .

    RCURLY          reduce using rule 26 (block -> empty .)


state 64

    (27) statute -> cond .

    IF              reduce using rule 27 (statute -> cond .)
    ID              reduce using rule 27 (statute -> cond .)
    CIN             reduce using rule 27 (statute -> cond .)
    COUT            reduce using rule 27 (statute -> cond .)
    DELAY           reduce using rule 27 (statute -> cond .)
    FORWARD         reduce using rule 27 (statute -> cond .)
    BACKWARD        reduce using rule 27 (statute -> cond .)
    TURNLEFT        reduce using rule 27 (statute -> cond .)
    TURNRIGHT       reduce using rule 27 (statute -> cond .)
    SERVO           reduce using rule 27 (statute -> cond .)
    LIGHTS          reduce using rule 27 (statute -> cond .)
    DISPLAY         reduce using rule 27 (statute -> cond .)
    DISTANCE        reduce using rule 27 (statute -> cond .)
    STOP            reduce using rule 27 (statute -> cond .)
    WHILE           reduce using rule 27 (statute -> cond .)
    RETURN          reduce using rule 27 (statute -> cond .)
    RCURLY          reduce using rule 27 (statute -> cond .)


state 65

    (28) statute -> assign .

    IF              reduce using rule 28 (statute -> assign .)
    ID              reduce using rule 28 (statute -> assign .)
