Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    SERVO           reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    STOP            reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RCURLY          reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    ELSE            reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)


state 204

    (56) cout -> COUT LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    ELSE            reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 56 (cout -> COUT LPAREN express RPAREN SEMICOLON .)


state 205

    (59) backward -> BACKWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 220


state 206

    (61) turnright -> TURNRIGHT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 221


state 207

    (58) forward -> FORWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 222


state 208

    (41) assign -> ID assign1 ASSIGN express SEMICOLON .

    IF              reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    ID              reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CALL            reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CIN             reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    COUT            reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DELAY           reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    FORWARD         reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    BACKWARD        reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNLEFT        reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNRIGHT       reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    SERVO           reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    LIGHTS          reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISPLAY         reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISTANCE        reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    STOP            reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RETURN          reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RCURLY          reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    ELSE            reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    SEMICOLON       reduce using rule 41 (assign -> ID assign1 ASSIGN express SEMICOLON .)


state 209

    (38) cond -> IF LPAREN express RPAREN block . else SEMICOLON
    (39) else -> . ELSE block
    (40) else -> . empty
    (104) empty -> .

    ELSE            shift and go to state 225
    SEMICOLON       reduce using rule 104 (empty -> .)

    empty                          shift and go to state 224
    else                           shift and go to state 223

state 210

    (62) servo -> SERVO LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    ELSE            reduce using rule 62 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)


state 211

    (63) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 226


state 212

    (44) call -> CALL ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 213

    (47) call2 -> COMMA . call1
    (45) call1 -> . express call2
    (46) call1 -> . empty
    (78) express -> . compare express1
    (104) empty -> .
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty

    RPAREN          reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92

    compare                        shift and go to state 89
    call1                          shift and go to state 228
    express                        shift and go to state 198
    term                           shift and go to state 91
    exp                            shift and go to state 95
    factor                         shift and go to state 96
    empty                          shift and go to state 199
    factor1                        shift and go to state 98

state 214

    (48) call2 -> empty .

    RPAREN          reduce using rule 48 (call2 -> empty .)


state 215

    (45) call1 -> express call2 .

    RPAREN          reduce using rule 45 (call1 -> express call2 .)


state 216

    (60) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 217

    (54) cin4 -> COMMA . ID cin4

    ID              shift and go to state 230


state 218

    (53) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 231


state 219

    (55) cin4 -> empty .

    RPAREN          reduce using rule 55 (cin4 -> empty .)


state 220

    (59) backward -> BACKWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 221

    (61) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 233


state 222

    (58) forward -> FORWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 223

    (38) cond -> IF LPAREN express RPAREN block else . SEMICOLON

    SEMICOLON       shift and go to state 235


state 224

    (40) else -> empty .

    SEMICOLON       reduce using rule 40 (else -> empty .)


state 225

    (39) else -> ELSE . block
    (20) block -> . statute block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . return
    (104) empty -> .
    (38) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (41) assign -> . ID assign1 ASSIGN express SEMICOLON
    (44) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (49) cin -> . CIN cin1 SEMICOLON
    (56) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (57) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (58) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (59) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (60) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (61) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (62) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (63) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (64) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (65) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (66) stop -> . STOP LPAREN RPAREN SEMICOLON
    (67) return -> . RETURN express SEMICOLON

    SEMICOLON       reduce using rule 104 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 76
    CALL            shift and go to state 83
    CIN             shift and go to state 56
    COUT            shift and go to state 61
    DELAY           shift and go to state 57
    FORWARD         shift and go to state 75
    BACKWARD        shift and go to state 67
    TURNLEFT        shift and go to state 54
    TURNRIGHT       shift and go to state 74
    SERVO           shift and go to state 79
    LIGHTS          shift and go to state 82
    DISPLAY         shift and go to state 60
    DISTANCE        shift and go to state 59
    STOP            shift and go to state 55
    RETURN          shift and go to state 52

    cout                           shift and go to state 53
    cond                           shift and go to state 58
    turnright                      shift and go to state 62
    delay                          shift and go to state 63
    lights                         shift and go to state 64
    call                           shift and go to state 65
    forward                        shift and go to state 66
    empty                          shift and go to state 68
    return                         shift and go to state 69
    servo                          shift and go to state 70
    distance                       shift and go to state 71
    turnleft                       shift and go to state 72
    stop                           shift and go to state 73
    statute                        shift and go to state 78
    cin                            shift and go to state 80
    assign                         shift and go to state 81
    backward                       shift and go to state 84
    display                        shift and go to state 85
    block                          shift and go to state 236

state 226

    (63) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 227

    (44) call -> CALL ID LPAREN call1 RPAREN SEMICOLON .

    IF              reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    ID              reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CALL            reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CIN             reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    COUT            reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DELAY           reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    FORWARD         reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    SERVO           reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    STOP            reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    ELSE            reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 44 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)


state 228

    (47) call2 -> COMMA call1 .

    RPAREN          reduce using rule 47 (call2 -> COMMA call1 .)


state 229

    (60) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    ELSE            reduce using rule 60 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)


state 230

    (54) cin4 -> COMMA ID . cin4
    (54) cin4 -> . COMMA ID cin4
    (55) cin4 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 217
    RPAREN          reduce using rule 104 (empty -> .)

    cin4                           shift and go to state 238
    empty                          shift and go to state 219

state 231

    (53) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 53 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 232

    (59) backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ELSE            reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 59 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 233

    (61) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    ELSE            reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 61 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)


state 234

    (58) forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CALL            reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ELSE            reduce using rule 58 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 235

    (38) cond -> IF LPAREN express RPAREN block else SEMICOLON .

    IF              reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    ID              reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    CALL            reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    CIN             reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    COUT            reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    DELAY           reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    FORWARD         reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    BACKWARD        reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    TURNLEFT        reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    TURNRIGHT       reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    SERVO           reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    LIGHTS          reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    DISPLAY         reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    DISTANCE        reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    STOP            reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    RETURN          reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    RCURLY          reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    SEMICOLON       reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)
    ELSE            reduce using rule 38 (cond -> IF LPAREN express RPAREN block else SEMICOLON .)


state 236

    (39) else -> ELSE block .

    SEMICOLON       reduce using rule 39 (else -> ELSE block .)


state 237

    (63) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    ELSE            reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 63 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)


state 238

